"ID","Time","Censored","Plan"
447,3054,0,2
448,2002,1,2
449,3600,1,2
450,3522,1,2
451,3600,1,2
452,2249,1,2
453,788,0,2
454,3600,1,2
455,2082,0,2
456,3600,1,2
457,3600,1,2
458,686,0,2
459,535,0,2
460,3600,1,2
461,1889,1,2
462,1856,0,2
463,1525,0,2
464,1362,1,2
465,3600,1,2
466,3600,1,2
467,3364,0,2
468,2102,0,2
469,2159,0,2
470,3600,1,2
471,3600,1,2
472,3600,1,2
473,719,1,2
474,1133,1,2
475,3600,1,2
476,3600,1,2
477,2308,1,2
478,3600,1,2
479,78,0,2
480,3600,1,2
481,3600,1,2
482,861,0,2
483,910,1,2
484,3600,1,2
485,1431,0,2
486,695,0,2
487,1182,0,2
488,3600,1,2
489,1560,0,2
490,159,0,2
491,129,1,2
492,3600,1,2
493,2686,0,2
494,1424,0,2
495,3600,1,2
496,3600,1,2
497,149,0,2
498,2173,1,2
499,391,1,2
500,3600,1,2
501,3600,1,3
502,3542,1,3
503,3600,1,3
504,533,0,3
505,2933,1,3
506,2773,0,3
507,639,0,3
508,2870,0,3
509,2353,0,3
510,2761,1,3
511,3600,1,3
512,76,0,3
513,1240,0,3
514,3600,1,3
515,887,0,3
516,285,1,3
517,1306,0,3
518,1138,1,3
519,126,0,3
520,286,0,3
521,1970,1,3
522,3600,1,3
523,588,0,3
524,3600,1,3
525,1667,0,3
526,3511,0,3
527,3056,1,3
528,503,0,3
529,3600,1,3
530,1801,1,3
531,1686,0,3
532,627,0,3
533,543,0,3
534,319,0,3
535,3600,1,3
536,3600,1,3
537,1049,0,3
538,1970,0,3
539,517,0,3
540,3600,1,3
541,3600,1,3
542,1519,1,3
543,1981,0,3
544,1646,0,3
545,3440,0,3
546,3600,1,3
547,1151,1,3
548,635,0,3
549,3034,1,3
550,3600,1,3
551,427,0,3
552,2139,0,3
553,940,1,3
554,1009,0,3
555,570,0,3
556,3157,0,3
557,303,0,3
558,3515,0,3
559,676,1,3
560,2723,0,3
561,43,0,3
562,529,0,3
563,1549,0,3
564,2084,0,3
565,382,1,3
566,2142,0,3
567,555,0,3
568,583,0,3
569,1707,1,3
570,211,0,3
571,1735,1,3
572,471,0,3
573,138,0,3
574,2268,0,3
575,2066,1,3
576,1155,0,3
577,3600,1,3
578,720,0,3
579,2346,0,3
580,3600,1,3
581,1260,0,3
582,2988,1,3
583,3600,1,3
584,3600,1,3
585,3290,1,3
586,3600,1,3
587,636,0,3
588,2234,0,3
589,1408,0,3
590,505,0,3
591,2037,0,3
592,1022,1,3
593,85,0,3
594,388,1,3
595,284,0,3
596,3600,1,3
597,712,0,3
598,1662,1,3
599,3543,0,3
600,3600,1,3
601,693,0,3
602,3600,1,3
603,937,0,3
604,1423,0,3
605,2013,1,3
606,2026,0,3
607,1331,0,3
608,2704,0,3
609,933,0,3
610,2195,0,3
611,3600,1,3
612,3600,1,3
613,645,1,3
614,804,0,3
615,306,0,3
616,3600,1,3
617,1516,0,3
618,911,0,3
619,1173,0,3
620,3251,1,3
621,1768,0,3
622,2350,0,3
623,3600,1,3
624,394,1,3
625,200,1,3
626,160,0,3
627,3600,1,3
628,132,0,3
629,695,0,3
630,1276,0,3
631,3600,1,3
632,3600,1,3
633,472,0,3
634,3600,1,3
635,2383,0,3
636,1377,1,3
637,3600,1,3
638,313,0,3
639,2483,0,3
640,2902,1,3
641,3600,1,3
642,1032,0,3
643,415,0,3
644,877,0,3
645,1034,1,3
646,123,0,3
647,3600,1,3
648,2854,0,3
649,2623,1,3
650,1383,0,3
651,2303,0,3
652,1330,0,3
653,2123,0,3
654,2744,0,3
655,3600,1,3
656,2137,0,3
657,1371,1,3
658,665,0,3
659,195,1,3
660,3057,0,3
661,487,1,3
662,2518,0,3
663,412,1,3
664,3600,1,3
665,1194,1,3
666,3600,1,3
667,2665,0,3
668,2830,1,3
669,2863,0,3
670,2282,1,3
671,78,0,3
672,1390,0,3
673,3600,1,3
674,3600,1,3
675,503,0,3
676,3600,1,3
677,557,0,3
678,360,0,3
679,3600,1,3
680,3595,0,3
681,1928,0,3
682,677,0,3
683,1973,1,3
684,571,0,3
685,1908,0,3
686,3600,1,3
687,505,0,3
688,3600,1,3
689,1646,0,3
690,987,0,3
691,897,0,3
692,3600,1,3
693,3600,1,3
694,3600,1,3
695,3600,1,3
696,3600,1,3
697,290,0,3
698,3600,1,3
699,3600,1,3
700,1543,0,3
701,323,0,3
702,3600,1,3
703,3600,1,3
704,3600,1,3
705,642,0,3
706,2375,1,3
707,3600,1,3
708,1953,0,3
709,115,0,3
710,249,0,3
711,3600,1,3
712,2752,1,3
713,2127,1,3
714,3408,0,3
715,3015,1,3
716,116,0,3
717,3001,1,3
718,72,0,3
719,1597,1,3
720,286,0,3
721,1550,1,3
722,517,0,3
723,1118,0,3
724,997,0,3
725,643,1,3
726,569,0,3
727,1666,0,3
728,802,0,3
729,3600,1,3
730,3600,1,3
731,691,0,3
732,2593,0,3
733,1589,0,3
734,3600,1,3
735,2502,0,3
736,3393,0,3
737,3471,1,3
738,1059,1,3
739,2142,0,3
740,3433,1,3
741,3002,0,3
742,2015,1,3
743,395,0,3
744,996,0,3
745,2042,0,3
746,636,0,3
747,936,0,3
748,2063,0,3
749,3600,1,3
750,1411,0,3
